"text","title"
"On the first day of Christmas
My true love sent to me
A partridge in a pear tree

On the second day of Christmas
My true love sent to me
Two turtle doves and
A partridge in a pear tree

On the third day of Christmas
My true love sent to me
Three French hens
Two turtle doves and
A partridge in a pear tree

On the forth day of Christmas
My true love sent to me
Four calling birds
Three French hens
Two turtle doves and
A partridge in a pear tree

On the fifth day of Christmas
My true love sent to me
Five golden rings
Four calling birds
Three French hens
Two turtle doves and
A partridge in a pear tree

On the sixth day of Christmas
My true love sent to me
Six geese a-laying
Five golden rings
Four calling birds
Three French hens
Two turtle doves and
A partridge in a pear tree

On the seventh day of Christmas
My true love sent to me
Seven swans a-swimming
Six geese a-laying
Five golden rings
Four calling birds
Three French hens
Two turtle doves and
A partridge in a pear tree

On the eighth day of Christmas
My true love sent to me
Eight maids a-milking
Seven swans a-swimming
Six geese a-laying
Five golden rings
Four calling birds
Three French hens
Two turtle doves and
A partridge in a pear tree

On the ninth day of Christmas
My true love sent to me
Nine ladies dancing
Eight maids a-milking
Seven swans a-swimming
Six geese a-laying
Five golden rings
Four calling birds
Three French hens
Two turtle doves and
A partridge in a pear tree

On the tenth day of Christmas
My true love sent to me
Ten lords a-leaping
Nine ladies dancing
Eight maids a-milking
Seven swans a-swimming
Six geese a-laying
Five golden rings
Four calling birds
Three French hens
Two turtle doves and
A partridge in a pear tree

On the eleventh day of Christmas
My true love sent to me
Eleven pipers piping
Ten lords a-leaping
Nine ladies dancing
Eight maids a-milking
Seven swans a-swimming
Six geese a-laying
Five golden rings
Four calling birds
Three French hens
Two turtle doves and
A partridge in a pear tree

On the twelfth day of Christmas
My true love sent to me
Twelve drummers drumming
Eleven pipers piping
Ten lords a-leaping
Nine ladies dancing
Eight maids a-milking
Seven swans a-swimming
Six geese a-laying
Five golden rings
Four calling birds
Three French hens
Two turtle doves and
A partridge in a pear tree","12 Days of Christmas Lyrics"
"Hushaby, hushaby
Christmas stars are in the sky
Sweet the bells of Christmas Eve
Babies, each a kiss receive
Hushaby, goodnight
Hushaby, goodnight

Lullaby, lullaby
Babies in their cradles lie
Every one in white is gowned
Hush, make not a single sound
Lullaby, goodnight
Lullaby, goodnight

Rockaby, rockaby
Christmastide draweth nigh
Quiet now the tiny feet
Babies sleep so still and sweet
Sweetest dreams, goodnight
Sweetest dreams, goodnight","A Christmas Lullaby Lyrics"
"A chubby little snowman
Had a carrot nose
Along came a rabbit
And what do you suppose?
That hungry little rabbit
Looking for his lunch
Ate the snowman’s carrot nose
Nibble, nibble, crunch!","A Chubby Little Snowman Lyrics"
"Amazing grace, how sweet the sound
That saved a wretch like me
I once was lost, but now am found
Was blind, but now I see

'Twas grace that taught my heart to fear
And grace my fears relieved
How precious did that grace appear
The hour I first believed

Through many dangers, toils, and snares
I have already come
'Tis grace that brought me safe thus far
And grace will lead me home

When we’ve been there ten thousand years
Bright shining as the sun
We’ve no less days to sing God’s praise
Then when we first begun

Amazing grace, how sweet the sound
That saved a wretch like me
I once was lost, but now am found
Was blind, but now I see

Was blind, but now I see","Amazing Grace Lyrics"
"Angels, from the realms of glory
Wing your flight o'er all the earth
Ye who sang creation's story
Now proclaim Messiah's birth
Come and worship, come and worship
Worship Christ, the newborn King

Shepherds, in the fields abiding
Watching o'er your flocks by night
God with man is now residing
Yonder shines the infant light
Come and worship, come and worship
Worship Christ, the newborn King

Sages, leave your contemplations
Brighter visions beam afar
Seek the great Desire of nations
Ye have seen his natal star
Come and worship, come and worship
Worship Christ, the newborn King

Saints before the altar bending
Watching long in hope and fear
Suddenly the Lord, descending
In his temple shall appear

Come and worship, come and worship
Worship Christ, the newborn King
Come and worship, come and worship
Worship Christ, the newborn King","Angels From the Realms of Glory Lyrics"
"Gloria, Gloria

Angels we have heard on high
Sweetly singing o’er the plains
And the mountains in reply
Echoing their joyous strains

Gloria, in excelsis Deo!
Gloria, in excelsis Deo!

Shepherds, why this jubilee?
Why your joyous strains prolong?
What the gladsome tidings be
Which inspire your heavenly song?

Gloria, in excelsis Deo!
Gloria, in excelsis Deo!

Come to Bethlehem and see
Him Whose birth the angels sing
Come, adore on bended knee
Christ the Lord, the newborn King

Gloria, in excelsis Deo!
Gloria, in excelsis Deo!
Gloria, in excelsis Deo!
","Angels We Have Heard on High Lyrics"
"10, 9, 8, 7, 6, 5, 4, 3, 2, 1

Happy New Year!

Should old acquaintance be forgot
And never brought to mind?
Should old acquaintance be forgot
In the days of auld lang syne?

For auld lang syne, my dear
For auld lang syne
We'll take a cup of kindness yet
For the sake of auld lang syne

And surely you’ll buy your pint cup!
And surely I’ll buy mine!
And we'll take a cup o’ kindness yet
For the sake of auld lang syne

For auld lang syne, my dear
For auld lang syne
We'll take a cup of kindness yet
For the sake of auld lang syne

We two have run about the slopes
And picked the daisies fine
We’ve wandered many a weary foot
Since the days of auld lang syne

For auld lang syne, my dear
For auld lang syne
We'll take a cup of kindness yet
For the sake of auld lang syne

We two have paddled in the stream
From morning sun till dine
But seas between us broad have roared
Since the days of auld lang syne

For auld lang syne, my dear
for auld lang syne
we'll take a cup of kindness yet
for the sake of auld lang syne

And there’s a hand my trusty friend!
And give me a hand o’ thine!
We’ll take a cup of kindness yet
for the days of auld lang syne

For auld lang syne, my dear
for auld lang syne
we'll take a cup of kindness yet
for the sake of auld lang syne

For auld lang syne, my dear
for auld lang syne
we'll take a cup of kindness yet
for the sake of auld lang syne","Auld Lang Syne Lyrics"
"Away in a manger, no crib for a bed
The little Lord Jesus laid down His sweet head
The stars in the bright sky looked down where He lay
The little Lord Jesus asleep on the hay

The cattle are lowing, the baby awakes
But little Lord Jesus, no crying He makes
I love Thee, Lord Jesus, look down from the sky
And stay by my cradle till morning is nigh

Be near me, Lord Jesus, I ask Thee to stay
Close by me forever, and love me, I pray
Bless all the dear children in Thy tender care
And take us to heaven to live with Thee there","Away in a Manger Lyrics"
"Children go where I send thee
How shall I send thee?

I'm gonna send you one by one
One for the little bitty baby
Born of the Virgin Mary
Born, born, born in Bethlehem

Children go where I send thee
How shall I send thee?

I'm gonna send you two by two
Two for Paul and Silas
One for the little bitty baby
Born of the Virgin Mary
Born, born, born in Bethlehem

Children go where I send thee
How shall I send thee?

I'm gonna send you three by three
Three for the Hebrew children
Two for Paul and Silas
One for the little bitty baby
Born of the Virgin Mary
Born, born, born in Bethlehem

Children go where I send thee
How shall I send thee?

I'm gonna send you four by four
Four for the four knocking on the door
Three for the Hebrew children
Two for Paul and Silas
One for the little bitty baby
Born of the Virgin Mary
Born, born, born in Bethlehem

Children go where I send thee
How shall I send thee?

I'm gonna send you five by five
Five for the gospel preachers
Four for the four knocking on the door
Three for the Hebrew children
Two for Paul and Silas
One for the little bitty baby
Born of the Virgin Mary
Born, born, born in Bethlehem

Children go where I send thee
How shall I send thee?

I'm gonna send you six by six
Six for the six that couldn't get fixed
Five for the gospel preachers
Four for the four knocking on the door
Three for the Hebrew children
Two for Paul and Silas
One for the little bitty baby
Born of the Virgin Mary
Born, born, born in Bethlehem

Children go where I send thee
How shall I send thee?

I'm gonna send you seven by seven
Seven for the seven that all went to Heaven
Six for the six that couldn't get fixed
Five for the gospel preachers
Four for the four knocking on the door
Three for the Hebrew children
Two for Paul and Silas
One for the little bitty baby
Born of the Virgin Mary
Born, born, born in Bethlehem

Children go where I send thee
How shall I send thee?

I'm gonna send you eight by eight
Eight for the eight that stood at the gate
Seven for the seven that all went to Heaven
Six for the six that couldn't get fixed
Five for the gospel preachers
Four for the four knocking on the door
Three for the Hebrew children
Two for Paul and Silas
One for the little bitty baby
Born of the Virgin Mary
Born, born, born in Bethlehem

He was born, born in Bethlehem!","Children Go Where I Send Thee Lyrics"
"When Christ was born (when Christ was born)
On Christmas day (on Christmas day)
When Christ was born on Christmas day
Oh, how I want to be in that number
When Christ was born on Christmas day

Oh, when we hear (oh, when we hear)
The Christmas bells (the Christmas bells)
Oh, when we hear the Christmas bells
Oh, how I want to be in that number
When we hear the Christmas bells

When Christ was born (when Christ was born)
On Christmas day (on Christmas day)
When Christ was born on Christmas day
Oh, how I want to be in that number
When Christ was born on Christmas day

Oh, when we hear (oh, when we hear)
The Angels sing (the Angels sing)
Oh, when we hear the Angels sing
Oh, how I want to be in that number
When we hear the Angels sing

When Christ was born (when Christ was born)
On Christmas day (on Christmas Day)
When Christ was born on Christmas Day
Oh, how I want to be in that number
When Christ was born on Christmas Day

Oh, when the stars (oh when the stars)
Begin to shine (begin to shine)
Oh, when the stars begin to shine
Oh, how I want to be in that number
When the stars begin to shine

When Christ was born (when Christ was born)
On Christmas day (on Christmas Day)
When Christ was born on Christmas Day
Oh, how I want to be in that number
When Christ was born on Christmas Day

Oh, how I want to be in that number
When Christ was born on Christmas day
Oh, how I want to be in that number
When Christ was born on Christmas
Born on Christmas, born on Christmas Day!","Christ was Born on Christmas Day Lyrics"
"C-H-R-I-S-T-M-A-S

C is for the candy trimmed around the Christmas tree
H is for the happiness with all the family
R is for the reindeer prancing by the window pane
I is for the icing on the cake as sweet as sugar cane
S is for the stocking on the chimney wall
T is for the toys beneath the tree so tall
M is for the mistletoe where everyone is kissed
A is for the angels who make up the Christmas list
S is for old Santa who makes every kid his pet
Be good and he'll bring you everything in your Christmas alphabet!

Capital C is for the candy trimmed around the Christmas tree
H is for the happiness with all the family
R is for the reindeer prancing by the window pane
I is for the icing on the cake as sweet as sugar cane
S is for the stocking on the chimney wall
T is for the toys beneath the tree so tall
M is for the mistletoe where everyone is kissed
A is for the angels who make up the Christmas list
S is for old Santa who makes every kid his pet
Be good and he'll bring you everything in your Christmas (Christmas) alphabet!

C-H-R-I-S-T-M-A-S","Christmas Alphabet Lyrics"
"Christmas is a season of love
A time for being with the people you really love
So open your heart and let the giving begin
For then you may know the true meaning of Christmas

Let’s join hands around the world
And sing together in peace and harmony
We’ll open our hearts and let the giving begin
For then we may know the true meaning of Christmas

(Merry Christmas around the world)

Let’s join hands around the world
And sing together in peace and harmony
We’ll open our hearts and let the giving begin
For then we may know the true meaning of Christmas","Christmas is a Season of Love Lyrics"
"Deck the halls with boughs of holly
Fa-la-la-la-la, la-la, la, la
’Tis the season to be jolly
Fa-la-la-la-la, la-la, la, la

Don we now our gay apparel
Fa-la-la, la-la-la, la, la, la
Troll the ancient Yule-tide carol
Fa-la-la-la-la, la-la, la, la

See the blazing Yule before us
Fa-la-la-la-la, la-la, la, la
Strike the harp and join the chorus
Fa-la-la-la-la, la-la, la, la

Follow me in merry measure
Fa-la-la-la-la, la-la, la, la
While I tell of Yuletide treasure
Fa-la-la-la-la, la-la, la, la

Fast away the old year passes
Fa-la-la-la-la, la-la, la, la
Hail the new, ye lads and lasses
Fa-la-la-la-la, la-la, la, la

Sing we joyous all together
Fa-la-la-la-la, la-la, la, la
Heedless of the wind and weather
Fa-la-la-la-la, la-la, la, la
Fa-la-la-la-la, la-la, la, la","Deck the Halls Lyrics"
"Ding dong! Merrily on high
In heav’n the bells are ringing
Ding dong! Verily the sky
Is riv’n with angel singing

Gloria
Hosanna in excelsis!

E’en so here below, below
Let steeple bells be swungen
And io, io, io!
By priest and people sungen

Gloria
Hosanna in excelsis!

Pray you, dutifully prime
Your matin chime, ye ringers
May you beautifully rime
Your evetime song, ye singers

Gloria
Hosanna in excelsis!","Ding Dong Merrily On High Lyrics"
"Dum dee diddle dee
Dum dee dee,
I can see a Christmas tree,
I’m as happy as I can be,
Dum dee diddle dee dee.

Dum dee diddle dee
Dum dee dee,
I can see a Christmas tree,
I’m as happy as I can be,
Dum dee diddle dee dee.","Dum Dee Diddle Dee I Can See a Christmas Tree Lyrics"
"Feliz Navidad
Feliz Navidad
Feliz Navidad
Prospero ano y felicidad
Feliz Navidad
Feliz Navidad
Feliz Navidad
Prospero ano y felicidad
 
I wanna wish you a merry Christmas
I wanna wish you a merry Christmas
I wanna wish you a merry Christmas
From the bottom of my heart
 
I wanna wish you a merry Christmas
I wanna wish you a merry Christmas
I wanna wish you a merry Christmas
From the bottom of my heart
 
Feliz Navidad
Feliz Navidad
Feliz Navidad
Prospero ano y felicidad
 
Feliz Navidad
Feliz Navidad
Feliz Navidad
Prospero ano y felicidad
 
I wanna wish you a merry Christmas
I wanna wish you a merry Christmas
I wanna wish you a merry Christmas
From the bottom of my heart
 
I wanna wish you a merry Christmas
I wanna wish you a merry Christmas
I wanna wish you a merry Christmas
From the bottom of my heart
 
Feliz Navidad
Feliz Navidad
Feliz Navidad
Prospero ano y felicidad
 
Feliz Navidad
Feliz Navidad
Feliz Navidad
Prospero ano y felicidad
 
I wanna wish you a merry Christmas
I wanna wish you a merry Christmas
I wanna wish you a merry Christmas
From the bottom of my heart
 
I wanna wish you a merry Christmas
I wanna wish you a merry Christmas
I wanna wish you a merry Christmas
From the bottom of my heart
 
Feliz Navidad
Feliz Navidad
Feliz Navidad
Prospero ano y felicidad
Prospero ano y felicidad","Feliz Navidad Lyrics"
"Five mince pies in the baker’s shop,
Warm and spicy with sugar on the top.
Along came ... (insert name)
with a dollar one day,
Bought a mince pie
And ate it right away.

Four mince pies in the baker’s shop ...
Three mince pies in the baker’s shop ...
Two mince pies in the baker’s shop ...
One mince pie in the baker’s shop ...

No mince pies in the baker’s shop,
Nothing warm and spicy
with sugar on the top.
“Oh dear!” said the baker
with the empty tray,
“I’ll have to make some more,”
And he did it right away.","Five Mince Pies Lyrics"
"Go tell it on the mountain
Over the hills and everywhere
Go tell it on the mountain
That Jesus Christ is born!

While shepherds kept their watching
O’er silent flocks by night
Behold throughout the heavens
There shone a holy light

Go tell it on the mountain
Over the hills and everywhere
Go tell it on the mountain
That Jesus Christ is born!

The shepherds feared and trembled
When lo above the earth
Rang out the angel chorus
That hailed our Saviour's birth

And I said go!
Go tell it on the mountain
Over the hills and everywhere
Go tell it on the mountain
That Jesus Christ is born!

Down in a lowly manger
Our humble Christ was born
And God sent us salvation
That blessed this Christmas morn

And I said go!
Go tell it on the mountain
Over the hills and everywhere
Go tell it on the mountain
That Jesus Christ is born!

Go tell it on the mountain
Over the hills and everywhere
Go tell it on the mountain
That Jesus Christ is born!
That Jesus Christ is born!","Go Tell it on the Mountain Lyrics"
"God rest you merry, gentlemen
Let nothing you dismay
For Jesus Christ our Saviour
Was born upon this day
To save us all from Satan’s power
When we were gone astray

O tidings of comfort and joy
Comfort and joy
O tidings of comfort and joy

In Bethlehem, in Israel
This blessèd Babe was born
And laid within a manger
Upon this blessèd morn
The which His Mother Mary
Did nothing take in scorn

O tidings of comfort and joy
Comfort and joy
O tidings of comfort and joy

From God our heavenly Father
A blessèd angel came
And unto certain shepherds
Brought tidings of the same
How that in Bethlehem was born
The Son of God by name

O tidings of comfort and joy
Comfort and joy
O tidings of comfort and joy

The shepherds at those tidings
Rejoicèd much in mind
And left their flocks a-feeding
In tempest, storm and wind
And went to Bethlehem straightway
This blessèd Babe to find

O tidings of comfort and joy
Comfort and joy
O tidings of comfort and joy

But when to Bethlehem they came
Whereat this Infant lay
They found Him in a manger
Where oxen feed on hay
His mother Mary kneeling
Unto the Lord did pray

O tidings of comfort and joy
Comfort and joy
O tidings of comfort and joy

Now to the Lord sing praises
All you within this place
And with true love and brotherhood
Each other now embrace
This holy tide of Christmas
Doth bring redeeming grace

O tidings of comfort and joy
Comfort and joy
O tidings of comfort and joy","God Rest You Merry Gentlemen Lyrics"
"Good King Wenceslas looked out
On the feast of Stephen
When the snow lay round about
Deep and crisp and even
Brightly shone the moon that night
Though the frost was cruel
When a poor man came in sight
Gath’ring winter fuel

‘Hither, page, and stand by me
If thou know’st it, telling
Yonder peasant, who is he?
Where and what his dwelling?
Sire, he lives a good league hence
Underneath the mountain
Right against the forest fence
By Saint Agnes’ fountain

Bring me food and bring me wine
Bring me pine logs hither
Thou and I will see him dine
When we bear them thither
Page and monarch forth they went
Forth they went together
Through the cold wind’s wild lament
And the bitter weather

Sire, the night is darker now
And the wind blows stronger
Fails my heart, I know not how
I can go no longer
Mark my footsteps, my good page
Tread thou in them boldly
Thou shalt find the winter’s rage
Freeze thy blood less coldly

In his master’s steps he trod
Where the snow lay dinted
Heat was in the very sod
Which the Saint had printed
Therefore, Christian men, be sure
Wealth or rank possessing
Ye who now will bless the poor
Shall yourselves find blessing","Good King Wenceslas Lyrics"
"Hark! The herald angels sing
Glory to the newborn King!
Peace on earth, and mercy mild
God and sinners reconciled
Joyful, all ye nations rise
Join the triumph of the skies
With th’ angelic host proclaim
Christ is born in Bethlehem!

Hark! The herald angels sing
Glory to the newborn King!

Christ, by highest heav’n adored
Christ, the everlasting Lord!
Late in time behold Him come
Offspring of a virgin’s womb
Veiled in flesh the Godhead see
Hail th’ incarnate Deity
Pleased with us in flesh to dwell
Jesus, our Emmanuel

Hark! The herald angels sing
Glory to the newborn King!

Hail the heav’n-born Prince of Peace
Hail the Son of Righteousness
Light and life to all He brings
Ris’n with healing in His wings
Mild He lays His glory by
Born that we no more may die
Born to raise us from the earth
Born to give us second birth

Hark! The herald angels sing
Glory to the newborn King!","Hark! The Herald Angels Sing Lyrics"
"Have yourself a merry little Christmas
Let your heart be light
From now on our
Troubles will be out of sight

Have yourself a merry little Christmas
make the Yuletide gay
From now on our 
troubles will be miles away

Here we are as in olden days
Happy golden days of yore
Faithful friends who are dear to us
Gather near to us, once more

Through the years we'll always be together
If the fates allow
Hang a shining star
Upon the highest bough
And have yourself a merry little Christmas right now

Here we are as in olden days
Happy golden days of yore
Faithful friends who are dear to us
Gather near to us, once more

Through the years we all will be together
If the fates allow
Hang a shining star
Upon the highest bough
And have yourself a merry little Christmas right now
A merry little Christmas now
Yes a very merry little Christmas now
Oh yeah, a merry little Christmas","Have Yourself a Merry Little Christmas Lyrics"
