"text","title"
"Here we come a-carolling
Among the leaves so green
Here we come a-wand’ring
So fair to be seen

Love and joy come to you
And to you glad Christmas too
And God bless you and send you a Happy New Year
And God send you a Happy New Year

We are not daily beggars
That beg from door to door
But we are neighbours’ children
Whom you have seen before

Love and joy come to you
And to you glad Christmas too
And God bless you and send you a Happy New Year
And God send you a Happy New Year

Bring us out a table
And spread it with a cloth
Bring us out a mouldy cheese
And some of your Christmas loaf

Love and joy come to you
And to you glad Christmas too
And God bless you and send you a Happy New Year
And God send you a Happy New Year

God bless the master of this house
Likewise the mistress too
And all the little children
That round the table go

Love and joy come to you
And to you glad Christmas too
And God bless you and send you a Happy New Year
And God send you a Happy New Year

Good master and good mistress
While you’re sitting by the fire
Pray think of us poor children
Who are wandering in the mire

Love and joy come to you
And to you glad Christmas too
And God bless you and send you a Happy New Year
And God send you a Happy New Year","Here We Come A-Caroling Lyrics"
"The holly and the ivy
When they are both full grown
Of all the trees that are in the wood
The holly bears the crown

O, the rising of the sun
And the running of the deer
The playing of the merry organ
Sweet singing in the choir

The holly bears a blossom
As white as lily flower
And Mary bore sweet Jesus Christ
To be our sweet Saviour

O, the rising of the sun
And the running of the deer
The playing of the merry organ
Sweet singing in the choir

The holly bears a berry
As red as any blood
And Mary bore sweet Jesus Christ
To do poor sinners good

O, the rising of the sun
And the running of the deer
The playing of the merry organ
Sweet singing in the choir

The holly bears a prickle
As sharp as any thorn
And Mary bore sweet Jesus Christ
On Christmas Day in the morn

O, the rising of the sun
And the running of the deer
The playing of the merry organ
Sweet singing in the choir

The holly bears a bark
As bitter as any gall
And Mary bore sweet Jesus Christ
For to redeem us all

O, the rising of the sun
And the running of the deer
The playing of the merry organ
Sweet singing in the choir","Holly and the Ivy Lyrics"
"I saw Mummy kissing Santa Claus
Underneath the mistletoe last night
She didn't see me creep
Down the stairs to have a peep
She thought that I was tucked up 
In my bedroom fast asleep

Then, I saw Mummy tickle Santa Claus
Underneath his beard so snowy white
Oh, what a laugh it would have been
If Daddy had only seen
Mommy kissing Santa Claus last night

I saw Mummy kissing Santa Claus
Underneath the mistletoe last night
She didn't see me creep
Down the stairs to have a peep
She thought that I was tucked up
In my bedroom fast asleep

Then, I saw Mummy tickle Santa Claus
Underneath his beard so snowy white
Oh, what a laugh it would have been
If Daddy had only seen
Mommy kissing Santa Claus last night!","I Saw Mummy Kissing Santa Claus Lyrics"
"I saw three ships come 
sailing in,
On Christmas Day, on 
Christmas Day;
I saw three ships come 
sailing in,
On Christmas Day in the 
morning.

And what was in those 
ships all three,
On Christmas Day, on 
Christmas Day;
And what was in those 
ships all three,
On Christmas Day in the 
morning?

The Virgin Mary and Christ were there,
On Christmas Day, on 
Christmas Day;
The Virgin Mary and Christ were there,
On Christmas Day in the 
morning.

Pray, whither sailed 
those ships all three,
On Christmas Day, on 
Christmas Day;
Pray, whither sailed 
those ships all three,
On Christmas Day in the 
morning?

O they sailed into Bethlehem,
On Christmas Day, on 
Christmas Day;
O they sailed into Bethlehem,
On Christmas Day in the 
morning.

And all the bells on earth 
shall ring,
On Christmas Day, on 
Christmas Day;
And all the bells on earth 
shall ring,
On Christmas Day in the 
morning.

And all the angels in heaven 
shall sing,
On Christmas Day, on 
Christmas Day;
And all the angels in 
heaven shall sing,
On Christmas Day in the 
morning.

And all the souls on earth 
shall sing,
On Christmas Day, on 
Christmas Day;
And all the souls on 
earth shall sing,
On Christmas Day in the
 morning.

Then let us all rejoice again,
On Christmas Day, on 
Christmas Day;
Then let us all rejoice again,
On Christmas Day in the 
morning.

","I Saw Three Ships Lyrics"
"I’m a little snowman
Round and fat,
I’ve a woolly scarf
And a little bobble hat.
When the snow is falling
You will hear me say:
Come and make a snowman,
We’ll have a fun day!","I'm a Little Snowman Lyrics"
"I’m a little star, hanging on a tree
See the little children dance around me

Tra-la-la, tra-la-la
Tra-la-la, la-la-la
Tra-la-la, tra-la-la
Tra-la-la, la

I’m a candy stick, hanging on a tree
See the little children dance around me

Tra-la-la, tra-la-la
Tra-la-la, la-la-la
Tra-la-la, tra-la-la
Tra-la-la, la

I’m a pretty angel, hanging on a tree
See the little children dance around me

Tra-la-la, tra-la-la
Tra-la-la, la-la-la
Tra-la-la, tra-la-la
Tra-la-la, la

I’m a bright light, hanging on a tree
See the little children dance around me

Tra-la-la, tra-la-la
Tra-la-la, la-la-la
Tra-la-la, tra-la-la
Tra-la-la, la","I'm a Little Star Lyrics"
"I’m standing under the 
mistletoe, mistletoe, 
mistletoe.
I’m standing under the 
mistletoe, next to you!

Guess what I must have to do, have to do, have to do. 
Guess what I must have to do...
Oh no! 
I have to kiss you!","I'm Standing Under the Mistletoe Lyrics"
"I've got the joy, joy, joy, joy 
Down in my heart
Down in my heart
Down in my heart
I've got the joy, joy, joy, joy 
Down in my heart
Down in my heart to stay

And I'm so happy
So very happy
I've got the joy of Christmas in my heart
Yes I'm so happy
So very happy
I've got the joy of Christmas in my heart

I've got the hope, hope, hope, hope
Down in my heart
Down in my heart
Down in my heart
I've got the hope, hope, hope, hope 
Down in my heart
Down in my heart to stay

And I'm so happy
So very happy
I've got the joy of Christmas in my heart
Yes I'm so happy
So very happy
I've got the joy of Christmas in my heart

I've got the peace, peace, peace, peace
Down in my heart
Down in my heart
Down in my heart
I've got the peace, peace, peace, peace 
Down in my heart
Down in my heart to stay

And I'm so happy
So very happy
I've got the joy of Christmas in my heart
Yes I'm so happy
So very happy
I've got the joy of Christmas in my heart

I've got the love, love, love, love
Down in my heart
Down in my heart
Down in my heart
I've got the love, love, love, love 
Down in my heart
Down in my heart to stay

And I'm so happy
So very happy
I've got the joy of Christmas in my heart
Yes I'm so happy
So very happy
I've got the joy of Christmas in my heart

I’ve got the joy!
I’ve got the hope!
I’ve got the peace!
I’ve got the love!
Merry Christmas!","I've Got the Christmas Joy Lyrics"
"In France they have Père Noël
In Italy, Befana
In Germany, Kris Kringle
And we know him as Santa Claus

So ride your sleigh, sleigh, sleigh
Let dear Rudolph lead the way
So ride your sleigh, sleigh, sleigh
Let dear Rudolph lead the way
So ride your sleigh, sleigh, sleigh
Let dear Rudolph lead the way
Up on the rooftops high!

In Holland they have Saint Nicholas
In Russia, Babouschka
In England, Father Christmas
And we know him as Santa Claus.

So ride your sleigh, sleigh, sleigh
Let dear Rudolph lead the way
So ride your sleigh, sleigh, sleigh
Let dear Rudolph lead the way
So ride your sleigh, sleigh, sleigh
Let dear Rudolph lead the way
Up on the rooftops high!

In China they have Lam Khoong-Khoong
In Sweden, Jultomten
In Poland, Star Man
And we know him as Santa Claus

So ride your sleigh, sleigh, sleigh
Let dear Rudolph lead the way
So ride your sleigh, sleigh, sleigh
Let dear Rudolph lead the way
So ride your sleigh, sleigh, sleigh
Let dear Rudolph lead the way
Up on the rooftops high!

In Brazil they have Papá Noel
In Japan, Hoteiosho
In Chile, Viejo Pascuero
And we know him as Santa Claus

So ride your sleigh, sleigh, sleigh
Let dear Rudolph lead the way
So ride your sleigh, sleigh, sleigh
Let dear Rudolph lead the way
So ride your sleigh, sleigh, sleigh
Let dear Rudolph lead the way
Up on the rooftops high!","In France they have Pere Noel Lyrics"
"Infant holy, infant lowly
For His bed a cattle stall
Oxen lowing, little knowing
Christ the Babe is Lord of all
Swift are winging, angels singing 
Noels ringing, tidings bringing
Christ the Babe is Lord of all
Christ the Babe is Lord of all

Flocks were sleeping, shepherds keeping
Vigil till the morning new
Saw the glory, heard the story
Tidings of a Gospel true
Thus rejoicing, free from sorrow
Praises voicing, greet the morrow
Christ the Babe was born for you
Christ the Babe was born for you","Infant Holy Infant Lowly Lyrics"
"It came upon the midnight clear
That glorious song of old
From angels bending near the earth
To touch their harps of gold
Peace on the earth, goodwill to men
From heaven's all-gracious King
The world in solemn stillness lay
To hear the angels sing

Still through the cloven skies they come
With peaceful wings unfurled
And still their heavenly music floats
O'er all the weary world
Above its sad and lowly plains
They bend on hovering wing
And ever o'er its babel sounds
The blessed angels sing

For lo, the days are hastening on
By prophet bards foretold
When with the ever-circling years
Comes round the age of gold
When peace shall over all the earth
Its ancient splendors fling
And the whole world gives back the song
Which now the angels sing","It Came Upon a Midnight Clear Lyrics"
"It's the most wonderful time of the year.
With the kids jingle belling,
And everyone telling you be of good cheer.
It's the most wonderful time of the year!

It's the hap-happiest season of all.
With these holiday greetings and gay happy meetings,
When friends come to call.
It's the hap-happiest season of all!

There'll be parties for hosting,
Marshmallows for toasting,
And caroling out in the snow.
There'll be scary ghost stories,
And tales of the glories of,
Christmases long, long ago.

It's the most wonderful time of the year.
There'll be much mistletoeing,
And hearts will be glowing,
When loved ones are near.
It's the most wonderful time of the year!

There'll be parties for hosting,
Marshmallows for toasting,
And caroling out in the snow.
There'll be scary ghost stories,
And tales of the glories of,
Christmases long, long ago.

It's the most wonderful time of the year.
There'll be much mistletoeing,
And hearts will be glowing,
When loved ones are near.
It's the most wonderful time,
Yes the most wonderful time,
Oh the most wonderful time,
Of the year!","It's the Most Wonderful Time of the Year"
"Jingle bell, jingle bell, jingle bell rock
Jingle bells swing and jingle bells ring
Snowin’ and blowin’ up bushels of fun
Now the jingle hop has begun
Jingle bell, jingle bell, jingle bell rock
Jingle bells chime in jingle bell time
Dancin’ and prancin’ in Jingle Bell Square
In the frosty air

What a bright time, it’s the right time
To rock the night away
Jingle bell time is a swell time
To go glidin’ in a one-horse sleigh
Giddy-up, jingle horse, pick up your feet
Jingle around the clock
Mix and mingle in a jinglin’ beat
That’s the jingle bell rock!

What a bright time, it’s the right time
To rock the night away
Jingle bell time is a swell time
To go glidin’ in a one-horse sleigh
Giddy-up, jingle horse, pick up your feet
Jingle around the clock
Mix and mingle in a jinglin’ beat
That’s the jingle bell
That’s the jingle bell
That’s the jingle bell rock!","Jingle Bell Rock Lyrics"
"Dashing through the snow
In a one-horse open sleigh
O'er the fields we go
Laughing all the way
Bells on bobtails ring
Making spirits bright
What fun it is to ride and sing
A sleighing song tonight, oh!

Jingle bells, jingle bells
Jingle all the way
Oh, what fun it is to ride
In a one-horse open sleigh, hey!
Jingle bells, jingle bells
Jingle all the way
Oh what fun it is to ride
In a one-horse open sleigh

Now the ground is white
Go it while you're young
Take the girls tonight
Sing this sleighing song
Get a bobtailed bay
Two forty for his speed
And hitch him to an open sleigh
And you will take the lead

Oh, jingle bells, jingle bells
Jingle all the way
Oh, what fun it is to ride
In a one-horse open sleigh, hey!
Jingle bells, jingle bells
Jingle all the way
Oh, what fun it is to ride
In a one-horse open sleigh
Oh, what fun it is to ride
In one horse open sleigh!","Jingle Bells Lyrics"
"Jolly old Saint Nicholas,
Lean your ear this way
Don't you tell a single soul,
What I'm going to say
Christmas Eve is coming soon,
Now you dear old man
Whisper what you'll bring to me,
Tell me if you can
 
When the clock is striking twelve,
When I'm fast asleep
Down the chimney broad and black,
with your pack you'll creep
All the stockings you will find,
Hanging in a row
Mine will be the shortest one,
You'll be sure to know
 
Johnny wants a pair of skates,
Suzy wants a sled
Nellie wants a picture book,
Yellow, blue, and red
Now I think I'll leave to you,
What to give the rest
Choose for me dear Santa Claus,
You will know the best
 
Jolly old Saint Nicholas,
Lean your ear this way
Don't you tell a single soul,
What I'm going to say
Christmas Eve is coming soon,
Now you dear old man
Whisper what you'll bring to me,
Bring to me
Tell me if you can","Jolly Old Saint Nicholas Lyrics"
"Joy to the world! The Lord is come
Let earth receive her King
Let every heart prepare Him room
And heaven and nature sing
And heaven and nature sing
And heaven, and heaven, and nature sing

Joy to the Earth! The Saviour reigns
Let men their songs employ
While fields and floods, rocks, hills, and plains
Repeat the sounding joy
Repeat the sounding joy
Repeat, repeat the sounding joy

No more let sins and sorrow grow
Nor thorns infest the ground
He comes to make His blessings flow
Far as the curse is found
Far as the curse is found
Far as, far as, the curse is found

He rules the world with truth and grace
And makes the nations prove
The glories of His righteousness
And wonders of His love
And wonders of His love
And wonders, wonders, of His love!","Joy to the World Lyrics"
"Oh, the weather outside is frightful
But the fire is so delightful
And since we've no place to go
Let it snow, let it snow, let it snow

It doesn't show signs of stoppin
And I brought me some corn for poppin
The lights are turned way down low
Let it snow, let it snow, let it snow

When we finally kiss good-night,
How I'll hate going out in the storm
But if you really hold me tight
All the way home I'll be warm

And the fire is slowly dying
And, my dear, we're still goodbye-ing
But as long as you love me so
Let it snow, let it snow, let it snow

When we finally kiss goodnight
How I'll hate going out in the storm
But if you really hold me tight
All the way home I'll be warm

Oh, the weather outside is frightful
But the fire is so delightful
And since we've no place to go
Let it snow, let it snow, let it snow

And the fire is slowly dying
And, my dear, we're still goodbye-ing
But as long as you love me so
Let it snow, let it snow, let it snow
Let it snow, let it snow, let it snow!","Let it Snow"
"Come, they told me, pa rum pum pum pum
A newborn King to see, pa rum pum pum pum
Our finest gifts we bring, pa rum pum pum pum
To lay before the King, pa rum pum pum pum
Rum pum pum pum, rum pum pum pum.
So to honour Him, pa rum pum pum pum
When we come.

Little baby, pa rum pum pum pum
I am a poor boy too, pa rum pum pum pum
I have no gift to bring, pa rum pum pum pum
That’s fit to give a King, pa rum pum pum pum
Rum pum pum pum, rum pum pum pum.
Shall I play for you, pa rum pum pum pum
On my drum?

Mary nodded, pa rum pum pum pum
The ox and lamb kept time, pa rum pum pum pum
I played my drum for Him, pa rum pum pum pum
I played my best for Him, pa rum pum pum pum
Rum pum pum pum, rum pum pum pum.
Then He smiled at me, pa rum pum pum pum,
Me and my drum
Me and my drum
Me and my drum
Me and my drum","Little Drummer Boy Lyrics"
"Marie te po,
Tama te po,
Marino, Marama,
Ko te whaea me te tama
Tama tino tapu rawa
Rangimaire ana,
Tama takato mai","Marie Te Po Lyrics"
"Long time ago in Bethlehem,
So the Holy Bible said
Mary's boy child, Jesus Christ,
Was born on Christmas day

Hark now hear the angels sing,
A new king born today
And man will live forevermore
Because of Christmas day

Trumpets sound and angels sing,
Listen to what they say
That Man will live forevermore
Because of Christmas day

While shepherds watched their flocks by night,
They see a bright new shining star
They hear a choir sing a song,
The music seemed to come from afar

Now Joseph and his wife, Mary,
Came to Bethlehem that night
They found no place to bear the child,
Not a single room was in sight

Hark now hear the angels sing,
A new king born today
And man will live forevermore
Because of Christmas day

Trumpets sound and angels sing,
Listen to what they say
And Man will live forevermore
Because of Christmas day

By and by they find a little nook,
In a stable all forlorn
And in a manger cold and dark,
Mary's little Boy child was born

Long time ago in Bethlehem,
So the Holy Bible said
Mary's boy child, Jesus Christ,
Was born on Christmas day

Hark now hear the angels sing,
A new king born today
And man will live forevermore
Because of Christmas day

Trumpets sound and angels sing,
Listen to what they say
That Man will live forevermore
Because of Christmas day
That Man will live forevermore
Because of Christmas day","Mary's Boy Child Lyrics"
"Snow is fallin’, all around me
Children playin’, having fun
It's the season of love and understanding
Merry Christmas everyone!

Time for parties and celebrations
People dancing all night long
Time for presents and exchanging kisses
Time for singing Christmas songs

We're gonna have a party tonight
I'm gonna find that boy
Underneath the mistletoe
We'll kiss by candle light

Room is swaying, records playing
All the old songs, we love to hear
All I wish that everyday was Christmas
What a nice way to spend the year

We're gonna have a party tonight
I'm gonna find that boy
Underneath the mistletoe
We'll kiss by candle light

Snow is fallin' (snow is fallin')
All around me (all around me)
Children playin' (children playin')
Having fun (having fun)
It's the season of love and understanding
Merry Christmas everyone!
Merry Christmas everyone!
Oh Merry Christmas everyone!

Snow is fallin' (snow is fallin')
All around me (all around me)
Children playin' (children playin')
Having fun (having fun)
It's the season of love and understanding
Merry Christmas everyone!

Snow is fallin' (snow is fallin')
All around me (all around me)
Children playin' (children playin')
Having fun (having fun)
It's the season of love and understanding
Merry Christmas everyone!

Oh Snow is fallin' (snow is fallin')
All around me (all around me)
Children playin' (children playin')
Having fun (having fun)
It's the season of love and understanding
Merry Christmas everyone!
Merry Christmas everyone!
Merry Christmas everyone!
","Merry Christmas Everyone Lyrics"
"O Christmas tree, O Christmas tree 
You stand in splendid beauty
O Christmas tree, O Christmas tree
You stand in splendid beauty

Your branches green in summer’s glow
And evergreen in winter’s snow
O Christmas tree, O Christmas tree
You stand in splendid beauty

O Christmas tree, O Christmas tree 
You stand in splendid beauty
O Christmas tree, O Christmas tree
You stand in splendid beauty

Your branches green in summer’s glow
And evergreen in winter’s snow
O Christmas tree, O Christmas tree
You stand in splendid beauty","O Christmas Tree Lyrics"
"O Come all ye faithful
Joyful and triumphant
O come ye, O come ye to Bethlehem
Come and behold Him
Born the King of Angels

O come, let us adore Him
O come, let us adore Him
O come, let us adore Him
Christ the Lord!

O Sing, choirs of angels
Sing in exultation
Sing all that hear in heaven God's holy word
Give to our Father glory in the Highest

O come, let us adore Him
O come, let us adore Him
O come, let us adore Him
Christ the Lord!

All Hail! Lord, we greet Thee
Born this happy morning
O Jesus! for evermore be Thy name adored
Word of the Father, now in flesh appearing

O come, let us adore Him
O come, let us adore Him
O come, let us adore Him
Christ the Lord!","O Come All Ye Faithful Lyrics"
"O come, O come, Emmanuel
And ransom captive Israel
That mourns in lonely exile here
Until the Son of God appear
Rejoice! Rejoice! Emmanuel
Shall come to thee, O Israel
 
O come, Thou Day-Spring
Come and cheer
Our spirits by Thine advent here
Disperse the gloomy clouds of night
And death’s dark shadows put to flight
Rejoice! Rejoice! Emmanuel
Shall come to thee, o Israel

O come, desire of nations, bind
In one the hearts of all mankind
Bid Thou our sad divisions cease
And be Thyself our King of peace
Rejoice! Rejoice! Emmanuel
Shall come to thee, o Israel

O come, O come, Emmanuel
And ransom captive Israel
That mourns in lonely exile here
Until the Son of God appear
Rejoice! Rejoice! Emmanuel
Shall come to thee, O Israel
Rejoice! Rejoice! Emmanuel
Shall come to thee, O Israel","O Come O Come Emmanuel Lyrics"
